esptool v5.4.0
Serial port /dev/cu.usbmodem21201:
Connecting...
Connected to ESP32-S3 on /dev/cu.usbmodem21201:
Chip type:          ESP32-S3 (QFN56) (revision v0.2)
Reading from 0x00263000 ━━━━━━━━╸                       29.1% 2.32MB/8.00MB [15s] 
Reading from 0x00264000 ━━━━━━━━╸                       29.1% 2.33MB/8.00MB [15s] 
Reading from 0x00265000 ━━━━━━━━╸                       29.2% 2.33MB/8.00MB [15s] 
Reading from 0x00266000 ━━━━━━━━╸                       29.2% 2.34MB/8.00MB [15s] 
Reading from 0x00267000 ━━━━━━━━╸                       29.2% 2.34MB/8.00MB [15s] 
Reading from 0x00268000 ━━━━━━━━╸                       29.3% 2.34MB/8.00MB [15s] 
Reading from 0x00269000 ━━━━━━━━╸                       29.3% 2.35MB/8.00MB [15s] 
Reading from 0x0026a000 ━━━━━━━━╸                       29.4% 2.35MB/8.00MB [15s] 
Reading from 0x0026b000 ━━━━━━━━╸                       29.4% 2.36MB/8.00MB [15s] 
Reading from 0x0026c000 ━━━━━━━━╸                       29.5% 2.36MB/8.00MB [15s] 
Reading from 0x0026d000 ━━━━━━━━╸                       29.5% 2.36MB/8.00MB [15s] 
Reading from 0x0026e000 ━━━━━━━━╸                       29.6% 2.37MB/8.00MB [15s] 
Reading from 0x0026f000 ━━━━━━━━╸                       29.6% 2.37MB/8.00MB [15s] 
Reading from 0x00270000 ━━━━━━━━╸                       29.7% 2.38MB/8.00MB [15s] 
Reading from 0x00271000 ━━━━━━━━╸                       29.7% 2.38MB/8.00MB [15s] 
Reading from 0x00272000 ━━━━━━━━╸                       29.8% 2.38MB/8.00MB [15s] 
Reading from 0x00273000 ━━━━━━━━╸                       29.8% 2.39MB/8.00MB [15s] 
Reading from 0x00274000 ━━━━━━━━╸                       29.9% 2.39MB/8.00MB [15s] 
Reading from 0x00275000 ━━━━━━━━╸                       29.9% 2.39MB/8.00MB [15s] 
Reading from 0x00276000 ━━━━━━━━╸                       30.0% 2.40MB/8.00MB [15s] 
Reading from 0x00277000 ━━━━━━━━━                       30.0% 2.40MB/8.00MB [15s] 
Reading from 0x00278000 ━━━━━━━━━                       30.1% 2.41MB/8.00MB [15s] 
Reading from 0x00279000 ━━━━━━━━━                       30.1% 2.41MB/8.00MB [15s] 
Reading from 0x0027a000 ━━━━━━━━━                       30.2% 2.41MB/8.00MB [15s] 
Reading from 0x0027b000 ━━━━━━━━━                       30.2% 2.42MB/8.00MB [15s] 
Reading from 0x0027c000 ━━━━━━━━━                       30.3% 2.42MB/8.00MB [15s] 
Reading from 0x0027d000 ━━━━━━━━━                       30.3% 2.43MB/8.00MB [15s] 
Reading from 0x0027e000 ━━━━━━━━━                       30.4% 2.43MB/8.00MB [15s] 
Reading from 0x0027f000 ━━━━━━━━━                       30.4% 2.43MB/8.00MB [15s] 
Reading from 0x00280000 ━━━━━━━━━                       30.5% 2.44MB/8.00MB [15s] 
Reading from 0x00281000 ━━━━━━━━━                       30.5% 2.44MB/8.00MB [15s] 
Reading from 0x00282000 ━━━━━━━━━                       30.6% 2.45MB/8.00MB [16s] 
Reading from 0x00283000 ━━━━━━━━━                       30.6% 2.45MB/8.00MB [16s] 
Reading from 0x00284000 ━━━━━━━━━                       30.7% 2.45MB/8.00MB [16s] 
Reading from 0x00285000 ━━━━━━━━━                       30.7% 2.46MB/8.00MB [16s] 
Reading from 0x00286000 ━━━━━━━━━                       30.8% 2.46MB/8.00MB [16s] 
Reading from 0x00287000 ━━━━━━━━━                       30.8% 2.46MB/8.00MB [16s] 
Reading from 0x00288000 ━━━━━━━━━                       30.9% 2.47MB/8.00MB [16s] 
Reading from 0x00289000 ━━━━━━━━━                       30.9% 2.47MB/8.00MB [16s] 
Reading from 0x0028a000 ━━━━━━━━━                       31.0% 2.48MB/8.00MB [16s] 
Reading from 0x0028b000 ━━━━━━━━━                       31.0% 2.48MB/8.00MB [16s] 
Reading from 0x0028c000 ━━━━━━━━━                       31.1% 2.48MB/8.00MB [16s] 
Reading from 0x0028d000 ━━━━━━━━━                       31.1% 2.49MB/8.00MB [16s] 
Reading from 0x0028e000 ━━━━━━━━━                       31.2% 2.49MB/8.00MB [16s] 
Reading from 0x0028f000 ━━━━━━━━━                       31.2% 2.50MB/8.00MB [16s] 
Reading from 0x00290000 ━━━━━━━━━                       31.2% 2.50MB/8.00MB [16s] 
Reading from 0x00291000 ━━━━━━━━━                       31.3% 2.50MB/8.00MB [16s] 
Reading from 0x00292000 ━━━━━━━━━                       31.3% 2.51MB/8.00MB [16s] 
Reading from 0x00293000 ━━━━━━━━━                       31.4% 2.51MB/8.00MB [16s] 
Reading from 0x00294000 ━━━━━━━━━                       31.4% 2.52MB/8.00MB [16s] 
Reading from 0x00295000 ━━━━━━━━━                       31.5% 2.52MB/8.00MB [16s] 
Reading from 0x00296000 ━━━━━━━━━                       31.5% 2.52MB/8.00MB [16s] 
Reading from 0x00297000 ━━━━━━━━━                       31.6% 2.53MB/8.00MB [16s] 
Reading from 0x00298000 ━━━━━━━━━                       31.6% 2.53MB/8.00MB [16s] 
Reading from 0x00299000 ━━━━━━━━━╸                      31.7% 2.54MB/8.00MB [16s] 
Reading from 0x0029a000 ━━━━━━━━━╸                      31.7% 2.54MB/8.00MB [16s] 
Reading from 0x0029b000 ━━━━━━━━━╸                      31.8% 2.54MB/8.00MB [16s] 
Reading from 0x0029c000 ━━━━━━━━━╸                      31.8% 2.55MB/8.00MB [16s] 
Reading from 0x0029d000 ━━━━━━━━━╸                      31.9% 2.55MB/8.00MB [16s] 
Reading from 0x0029e000 ━━━━━━━━━╸                      31.9% 2.55MB/8.00MB [16s] 
Reading from 0x0029f000 ━━━━━━━━━╸                      32.0% 2.56MB/8.00MB [16s] 
Reading from 0x002a0000 ━━━━━━━━━╸                      32.0% 2.56MB/8.00MB [16s] 
Reading from 0x002a1000 ━━━━━━━━━╸                      32.1% 2.57MB/8.00MB [16s] 
Reading from 0x002a2000 ━━━━━━━━━╸                      32.1% 2.57MB/8.00MB [16s] 
Reading from 0x002a3000 ━━━━━━━━━╸                      32.2% 2.57MB/8.00MB [16s] 
Reading from 0x002a4000 ━━━━━━━━━╸                      32.2% 2.58MB/8.00MB [16s] 
Reading from 0x002a5000 ━━━━━━━━━╸                      32.3% 2.58MB/8.00MB [16s] 
Reading from 0x002a6000 ━━━━━━━━━╸                      32.3% 2.59MB/8.00MB [16s] 
Reading from 0x002a7000 ━━━━━━━━━╸                      32.4% 2.59MB/8.00MB [16s] 
Reading from 0x002a8000 ━━━━━━━━━╸                      32.4% 2.59MB/8.00MB [17s] 
Reading from 0x002a9000 ━━━━━━━━━╸                      32.5% 2.60MB/8.00MB [17s] 
Reading from 0x002aa000 ━━━━━━━━━╸                      32.5% 2.60MB/8.00MB [17s] 
Reading from 0x002ab000 ━━━━━━━━━╸                      32.6% 2.61MB/8.00MB [17s] 
Reading from 0x002ac000 ━━━━━━━━━╸                      32.6% 2.61MB/8.00MB [17s] 
Reading from 0x002ad000 ━━━━━━━━━╸                      32.7% 2.61MB/8.00MB [17s] 
Reading from 0x002ae000 ━━━━━━━━━╸                      32.7% 2.62MB/8.00MB [17s] 
Reading from 0x002af000 ━━━━━━━━━╸                      32.8% 2.62MB/8.00MB [17s] 
Reading from 0x002b0000 ━━━━━━━━━╸                      32.8% 2.62MB/8.00MB [17s] 
Reading from 0x002b1000 ━━━━━━━━━╸                      32.9% 2.63MB/8.00MB [17s] 
Reading from 0x002b2000 ━━━━━━━━━╸                      32.9% 2.63MB/8.00MB [17s] 
Reading from 0x002b3000 ━━━━━━━━━╸                      33.0% 2.64MB/8.00MB [17s] 
Reading from 0x002b4000 ━━━━━━━━━╸                      33.0% 2.64MB/8.00MB [17s] 
Reading from 0x002b5000 ━━━━━━━━━╸                      33.1% 2.64MB/8.00MB [17s] 
Reading from 0x002b6000 ━━━━━━━━━╸                      33.1% 2.65MB/8.00MB [17s] 
Reading from 0x002b7000 ━━━━━━━━━╸                      33.2% 2.65MB/8.00MB [17s] 
Reading from 0x002b8000 ━━━━━━━━━╸                      33.2% 2.66MB/8.00MB [17s] 
Reading from 0x002b9000 ━━━━━━━━━╸                      33.3% 2.66MB/8.00MB [17s] 
Reading from 0x002ba000 ━━━━━━━━━╸                      33.3% 2.66MB/8.00MB [17s] 
Reading from 0x002bb000 ━━━━━━━━━━                      33.3% 2.67MB/8.00MB [17s] 
Reading from 0x002bc000 ━━━━━━━━━━                      33.4% 2.67MB/8.00MB [17s] 
Reading from 0x002bd000 ━━━━━━━━━━                      33.4% 2.68MB/8.00MB [17s] 
Reading from 0x002be000 ━━━━━━━━━━                      33.5% 2.68MB/8.00MB [17s] 
Reading from 0x002bf000 ━━━━━━━━━━                      33.5% 2.68MB/8.00MB [17s] 
Reading from 0x002c0000 ━━━━━━━━━━                      33.6% 2.69MB/8.00MB [17s] 
Reading from 0x002c1000 ━━━━━━━━━━                      33.6% 2.69MB/8.00MB [17s] 
Reading from 0x002c2000 ━━━━━━━━━━                      33.7% 2.70MB/8.00MB [17s] 
Reading from 0x002c3000 ━━━━━━━━━━                      33.7% 2.70MB/8.00MB [17s] 
Reading from 0x002c4000 ━━━━━━━━━━                      33.8% 2.70MB/8.00MB [17s] 
Reading from 0x002c5000 ━━━━━━━━━━                      33.8% 2.71MB/8.00MB [17s] 
Reading from 0x002c6000 ━━━━━━━━━━                      33.9% 2.71MB/8.00MB [17s] 
Reading from 0x002c7000 ━━━━━━━━━━                      33.9% 2.71MB/8.00MB [17s] 
Reading from 0x002c8000 ━━━━━━━━━━                      34.0% 2.72MB/8.00MB [17s] 
Reading from 0x002c9000 ━━━━━━━━━━                      34.0% 2.72MB/8.00MB [17s] 
Reading from 0x002ca000 ━━━━━━━━━━                      34.1% 2.73MB/8.00MB [17s] 
Reading from 0x002cb000 ━━━━━━━━━━                      34.1% 2.73MB/8.00MB [17s] 
Reading from 0x002cc000 ━━━━━━━━━━                      34.2% 2.73MB/8.00MB [17s] 
Reading from 0x002cd000 ━━━━━━━━━━                      34.2% 2.74MB/8.00MB [17s] 
Reading from 0x002ce000 ━━━━━━━━━━                      34.3% 2.74MB/8.00MB [17s] 
Reading from 0x002cf000 ━━━━━━━━━━                      34.3% 2.75MB/8.00MB [18s] 
Reading from 0x002d0000 ━━━━━━━━━━                      34.4% 2.75MB/8.00MB [18s] 
Reading from 0x002d1000 ━━━━━━━━━━                      34.4% 2.75MB/8.00MB [18s] 
Reading from 0x002d2000 ━━━━━━━━━━                      34.5% 2.76MB/8.00MB [18s] 
Reading from 0x002d3000 ━━━━━━━━━━                      34.5% 2.76MB/8.00MB [18s] 
Reading from 0x002d4000 ━━━━━━━━━━                      34.6% 2.77MB/8.00MB [18s] 
Reading from 0x002d5000 ━━━━━━━━━━                      34.6% 2.77MB/8.00MB [18s] 
Reading from 0x002d6000 ━━━━━━━━━━                      34.7% 2.77MB/8.00MB [18s] 
Reading from 0x002d7000 ━━━━━━━━━━                      34.7% 2.78MB/8.00MB [18s] 
Reading from 0x002d8000 ━━━━━━━━━━                      34.8% 2.78MB/8.00MB [18s] 
Reading from 0x002d9000 ━━━━━━━━━━                      34.8% 2.79MB/8.00MB [18s] 
Reading from 0x002da000 ━━━━━━━━━━                      34.9% 2.79MB/8.00MB [18s] 
Reading from 0x002db000 ━━━━━━━━━━                      34.9% 2.79MB/8.00MB [18s] 
Reading from 0x002dc000 ━━━━━━━━━━                      35.0% 2.80MB/8.00MB [18s] 
Reading from 0x002dd000 ━━━━━━━━━━╸                     35.0% 2.80MB/8.00MB [18s] 
Reading from 0x002de000 ━━━━━━━━━━╸                     35.1% 2.80MB/8.00MB [18s] 
Reading from 0x002df000 ━━━━━━━━━━╸                     35.1% 2.81MB/8.00MB [18s] 
Reading from 0x002e0000 ━━━━━━━━━━╸                     35.2% 2.81MB/8.00MB [18s] 
Reading from 0x002e1000 ━━━━━━━━━━╸                     35.2% 2.82MB/8.00MB [18s] 
Reading from 0x002e2000 ━━━━━━━━━━╸                     35.3% 2.82MB/8.00MB [18s] 
Reading from 0x002e3000 ━━━━━━━━━━╸                     35.3% 2.82MB/8.00MB [18s] 
Reading from 0x002e4000 ━━━━━━━━━━╸                     35.4% 2.83MB/8.00MB [18s] 
Reading from 0x002e5000 ━━━━━━━━━━╸                     35.4% 2.83MB/8.00MB [18s] 
Reading from 0x002e6000 ━━━━━━━━━━╸                     35.4% 2.84MB/8.00MB [18s] 
Reading from 0x002e7000 ━━━━━━━━━━╸                     35.5% 2.84MB/8.00MB [18s] 
Reading from 0x002e8000 ━━━━━━━━━━╸                     35.5% 2.84MB/8.00MB [18s] 
Reading from 0x002e9000 ━━━━━━━━━━╸                     35.6% 2.85MB/8.00MB [18s] 
Reading from 0x002ea000 ━━━━━━━━━━╸                     35.6% 2.85MB/8.00MB [18s] 
Reading from 0x002eb000 ━━━━━━━━━━╸                     35.7% 2.86MB/8.00MB [18s] 
Reading from 0x002ec000 ━━━━━━━━━━╸                     35.7% 2.86MB/8.00MB [18s] 
Reading from 0x002ed000 ━━━━━━━━━━╸                     35.8% 2.86MB/8.00MB [18s] 
Reading from 0x002ee000 ━━━━━━━━━━╸                     35.8% 2.87MB/8.00MB [18s] 
Reading from 0x002ef000 ━━━━━━━━━━╸                     35.9% 2.87MB/8.00MB [18s] 
Reading from 0x002f0000 ━━━━━━━━━━╸                     35.9% 2.88MB/8.00MB [18s] 
Reading from 0x002f1000 ━━━━━━━━━━╸                     36.0% 2.88MB/8.00MB [18s] 
Reading from 0x002f2000 ━━━━━━━━━━╸                     36.0% 2.88MB/8.00MB [18s] 
Reading from 0x002f3000 ━━━━━━━━━━╸                     36.1% 2.89MB/8.00MB [18s] 
Reading from 0x002f4000 ━━━━━━━━━━╸                     36.1% 2.89MB/8.00MB [18s] 
Reading from 0x002f5000 ━━━━━━━━━━╸                     36.2% 2.89MB/8.00MB [19s] 
Reading from 0x002f6000 ━━━━━━━━━━╸                     36.2% 2.90MB/8.00MB [19s] 
Reading from 0x002f7000 ━━━━━━━━━━╸                     36.3% 2.90MB/8.00MB [19s] 
Reading from 0x002f8000 ━━━━━━━━━━╸                     36.3% 2.91MB/8.00MB [19s] 
Reading from 0x002f9000 ━━━━━━━━━━╸                     36.4% 2.91MB/8.00MB [19s] 
Reading from 0x002fa000 ━━━━━━━━━━╸                     36.4% 2.91MB/8.00MB [19s] 
Reading from 0x002fb000 ━━━━━━━━━━╸                     36.5% 2.92MB/8.00MB [19s] 
Reading from 0x002fc000 ━━━━━━━━━━╸                     36.5% 2.92MB/8.00MB [19s] 
Reading from 0x002fd000 ━━━━━━━━━━╸                     36.6% 2.93MB/8.00MB [19s] 
Reading from 0x002fe000 ━━━━━━━━━━╸                     36.6% 2.93MB/8.00MB [19s] 
Reading from 0x002ff000 ━━━━━━━━━━━                     36.7% 2.93MB/8.00MB [19s] 
Reading from 0x00300000 ━━━━━━━━━━━                     36.7% 2.94MB/8.00MB [19s] 
Reading from 0x00301000 ━━━━━━━━━━━                     36.8% 2.94MB/8.00MB [19s] 
Reading from 0x00302000 ━━━━━━━━━━━                     36.8% 2.95MB/8.00MB [19s] 
Reading from 0x00303000 ━━━━━━━━━━━                     36.9% 2.95MB/8.00MB [19s] 
Reading from 0x00304000 ━━━━━━━━━━━                     36.9% 2.95MB/8.00MB [19s] 
Reading from 0x00305000 ━━━━━━━━━━━                     37.0% 2.96MB/8.00MB [19s] 
Reading from 0x00306000 ━━━━━━━━━━━                     37.0% 2.96MB/8.00MB [19s] 
Reading from 0x00307000 ━━━━━━━━━━━                     37.1% 2.96MB/8.00MB [19s] 
Reading from 0x00308000 ━━━━━━━━━━━                     37.1% 2.97MB/8.00MB [19s] 
Reading from 0x00309000 ━━━━━━━━━━━                     37.2% 2.97MB/8.00MB [19s] 
Reading from 0x0030a000 ━━━━━━━━━━━                     37.2% 2.98MB/8.00MB [19s] 
Reading from 0x0030b000 ━━━━━━━━━━━                     37.3% 2.98MB/8.00MB [19s] 
Reading from 0x0030c000 ━━━━━━━━━━━                     37.3% 2.98MB/8.00MB [19s] 
Reading from 0x0030d000 ━━━━━━━━━━━                     37.4% 2.99MB/8.00MB [19s] 
Reading from 0x0030e000 ━━━━━━━━━━━                     37.4% 2.99MB/8.00MB [19s] 
Reading from 0x0030f000 ━━━━━━━━━━━                     37.5% 3.00MB/8.00MB [19s] 
Reading from 0x00310000 ━━━━━━━━━━━                     37.5% 3.00MB/8.00MB [19s] 
Reading from 0x00311000 ━━━━━━━━━━━                     37.5% 3.00MB/8.00MB [19s] 
Reading from 0x00312000 ━━━━━━━━━━━                     37.6% 3.01MB/8.00MB [19s] 
Reading from 0x00313000 ━━━━━━━━━━━                     37.6% 3.01MB/8.00MB [19s] 
Reading from 0x00314000 ━━━━━━━━━━━                     37.7% 3.02MB/8.00MB [19s] 
Reading from 0x00315000 ━━━━━━━━━━━                     37.7% 3.02MB/8.00MB [19s] 
Reading from 0x00316000 ━━━━━━━━━━━                     37.8% 3.02MB/8.00MB [19s] 
Reading from 0x00317000 ━━━━━━━━━━━                     37.8% 3.03MB/8.00MB [19s] 
Reading from 0x00318000 ━━━━━━━━━━━                     37.9% 3.03MB/8.00MB [19s] 
Reading from 0x00319000 ━━━━━━━━━━━                     37.9% 3.04MB/8.00MB [19s] 
Reading from 0x0031a000 ━━━━━━━━━━━                     38.0% 3.04MB/8.00MB [19s] 
Reading from 0x0031b000 ━━━━━━━━━━━                     38.0% 3.04MB/8.00MB [19s] 
Reading from 0x0031c000 ━━━━━━━━━━━                     38.1% 3.05MB/8.00MB [19s] 
Reading from 0x0031d000 ━━━━━━━━━━━                     38.1% 3.05MB/8.00MB [20s] 
Reading from 0x0031e000 ━━━━━━━━━━━                     38.2% 3.05MB/8.00MB [20s] 
Reading from 0x0031f000 ━━━━━━━━━━━                     38.2% 3.06MB/8.00MB [20s] 
Reading from 0x00320000 ━━━━━━━━━━━                     38.3% 3.06MB/8.00MB [20s] 
Reading from 0x00321000 ━━━━━━━━━━━                     38.3% 3.07MB/8.00MB [20s] 
Reading from 0x00322000 ━━━━━━━━━━━╸                    38.4% 3.07MB/8.00MB [20s] 
Reading from 0x00323000 ━━━━━━━━━━━╸                    38.4% 3.07MB/8.00MB [20s] 
Reading from 0x00324000 ━━━━━━━━━━━╸                    38.5% 3.08MB/8.00MB [20s] 
Reading from 0x00325000 ━━━━━━━━━━━╸                    38.5% 3.08MB/8.00MB [20s] 
Reading from 0x00326000 ━━━━━━━━━━━╸                    38.6% 3.09MB/8.00MB [20s] 
Reading from 0x00327000 ━━━━━━━━━━━╸                    38.6% 3.09MB/8.00MB [20s] 
Reading from 0x00328000 ━━━━━━━━━━━╸                    38.7% 3.09MB/8.00MB [20s] 
Reading from 0x00329000 ━━━━━━━━━━━╸                    38.7% 3.10MB/8.00MB [20s] 
Reading from 0x0032a000 ━━━━━━━━━━━╸                    38.8% 3.10MB/8.00MB [20s] 
Reading from 0x0032b000 ━━━━━━━━━━━╸                    38.8% 3.11MB/8.00MB [20s] 
Reading from 0x0032c000 ━━━━━━━━━━━╸                    38.9% 3.11MB/8.00MB [20s] 
Reading from 0x0032d000 ━━━━━━━━━━━╸                    38.9% 3.11MB/8.00MB [20s] 
Reading from 0x0032e000 ━━━━━━━━━━━╸                    39.0% 3.12MB/8.00MB [20s] 
Reading from 0x0032f000 ━━━━━━━━━━━╸                    39.0% 3.12MB/8.00MB [20s] 
Reading from 0x00330000 ━━━━━━━━━━━╸                    39.1% 3.12MB/8.00MB [20s] 
Reading from 0x00331000 ━━━━━━━━━━━╸                    39.1% 3.13MB/8.00MB [20s] 
Reading from 0x00332000 ━━━━━━━━━━━╸                    39.2% 3.13MB/8.00MB [20s] 
Reading from 0x00333000 ━━━━━━━━━━━╸                    39.2% 3.14MB/8.00MB [20s] 
Reading from 0x00334000 ━━━━━━━━━━━╸                    39.3% 3.14MB/8.00MB [20s] 
Reading from 0x00335000 ━━━━━━━━━━━╸                    39.3% 3.14MB/8.00MB [20s] 
Reading from 0x00336000 ━━━━━━━━━━━╸                    39.4% 3.15MB/8.00MB [20s] 
Reading from 0x00337000 ━━━━━━━━━━━╸                    39.4% 3.15MB/8.00MB [20s] 
Reading from 0x00338000 ━━━━━━━━━━━╸                    39.5% 3.16MB/8.00MB [20s] 
Reading from 0x00339000 ━━━━━━━━━━━╸                    39.5% 3.16MB/8.00MB [20s] 
Reading from 0x0033a000 ━━━━━━━━━━━╸                    39.6% 3.16MB/8.00MB [20s] 
Reading from 0x0033b000 ━━━━━━━━━━━╸                    39.6% 3.17MB/8.00MB [20s] 
Reading from 0x0033c000 ━━━━━━━━━━━╸                    39.6% 3.17MB/8.00MB [20s] 
Reading from 0x0033d000 ━━━━━━━━━━━╸                    39.7% 3.18MB/8.00MB [20s] 
Reading from 0x0033e000 ━━━━━━━━━━━╸                    39.7% 3.18MB/8.00MB [20s] 
Reading from 0x0033f000 ━━━━━━━━━━━╸                    39.8% 3.18MB/8.00MB [20s] 
Reading from 0x00340000 ━━━━━━━━━━━╸                    39.8% 3.19MB/8.00MB [20s] 
Reading from 0x00341000 ━━━━━━━━━━━╸                    39.9% 3.19MB/8.00MB [20s] 
Reading from 0x00342000 ━━━━━━━━━━━╸                    39.9% 3.20MB/8.00MB [20s] 
Reading from 0x00343000 ━━━━━━━━━━━╸                    40.0% 3.20MB/8.00MB [20s] 
Reading from 0x00344000 ━━━━━━━━━━━━                    40.0% 3.20MB/8.00MB [21s] 
Reading from 0x00345000 ━━━━━━━━━━━━                    40.1% 3.21MB/8.00MB [21s] 
Reading from 0x00346000 ━━━━━━━━━━━━                    40.1% 3.21MB/8.00MB [21s] 
Reading from 0x00347000 ━━━━━━━━━━━━                    40.2% 3.21MB/8.00MB [21s] 
Reading from 0x00348000 ━━━━━━━━━━━━                    40.2% 3.22MB/8.00MB [21s] 
Reading from 0x00349000 ━━━━━━━━━━━━                    40.3% 3.22MB/8.00MB [21s] 
Reading from 0x0034a000 ━━━━━━━━━━━━                    40.3% 3.23MB/8.00MB [21s] 
Reading from 0x0034b000 ━━━━━━━━━━━━                    40.4% 3.23MB/8.00MB [21s] 
Reading from 0x0034c000 ━━━━━━━━━━━━                    40.4% 3.23MB/8.00MB [21s] 
Reading from 0x0034d000 ━━━━━━━━━━━━                    40.5% 3.24MB/8.00MB [21s] 
Reading from 0x0034e000 ━━━━━━━━━━━━                    40.5% 3.24MB/8.00MB [21s] 
Reading from 0x0034f000 ━━━━━━━━━━━━                    40.6% 3.25MB/8.00MB [21s] 
Reading from 0x00350000 ━━━━━━━━━━━━                    40.6% 3.25MB/8.00MB [21s] 
Reading from 0x00351000 ━━━━━━━━━━━━                    40.7% 3.25MB/8.00MB [21s] 
Reading from 0x00352000 ━━━━━━━━━━━━                    40.7% 3.26MB/8.00MB [21s] 
Reading from 0x00353000 ━━━━━━━━━━━━                    40.8% 3.26MB/8.00MB [21s] 
Reading from 0x00354000 ━━━━━━━━━━━━                    40.8% 3.27MB/8.00MB [21s] 
Reading from 0x00355000 ━━━━━━━━━━━━                    40.9% 3.27MB/8.00MB [21s] 
Reading from 0x00356000 ━━━━━━━━━━━━                    40.9% 3.27MB/8.00MB [21s] 
Reading from 0x00357000 ━━━━━━━━━━━━                    41.0% 3.28MB/8.00MB [21s] 
Reading from 0x00358000 ━━━━━━━━━━━━                    41.0% 3.28MB/8.00MB [21s] 
Reading from 0x00359000 ━━━━━━━━━━━━                    41.1% 3.29MB/8.00MB [21s] 
Reading from 0x0035a000 ━━━━━━━━━━━━                    41.1% 3.29MB/8.00MB [21s] 
Reading from 0x0035b000 ━━━━━━━━━━━━                    41.2% 3.29MB/8.00MB [21s] 
Reading from 0x0035c000 ━━━━━━━━━━━━                    41.2% 3.30MB/8.00MB [21s] 
Reading from 0x0035d000 ━━━━━━━━━━━━                    41.3% 3.30MB/8.00MB [21s] 
Reading from 0x0035e000 ━━━━━━━━━━━━                    41.3% 3.30MB/8.00MB [21s] 
Reading from 0x0035f000 ━━━━━━━━━━━━                    41.4% 3.31MB/8.00MB [21s] 
Reading from 0x00360000 ━━━━━━━━━━━━                    41.4% 3.31MB/8.00MB [21s] 
Reading from 0x00361000 ━━━━━━━━━━━━                    41.5% 3.32MB/8.00MB [21s] 
Reading from 0x00362000 ━━━━━━━━━━━━                    41.5% 3.32MB/8.00MB [21s] 
Reading from 0x00363000 ━━━━━━━━━━━━                    41.6% 3.32MB/8.00MB [21s] 
Reading from 0x00364000 ━━━━━━━━━━━━                    41.6% 3.33MB/8.00MB [21s] 
Reading from 0x00365000 ━━━━━━━━━━━━                    41.7% 3.33MB/8.00MB [21s] 
Reading from 0x00366000 ━━━━━━━━━━━━╸                   41.7% 3.34MB/8.00MB [21s] 
Reading from 0x00367000 ━━━━━━━━━━━━╸                   41.7% 3.34MB/8.00MB [21s] 
Reading from 0x00368000 ━━━━━━━━━━━━╸                   41.8% 3.34MB/8.00MB [21s] 
Reading from 0x00369000 ━━━━━━━━━━━━╸                   41.8% 3.35MB/8.00MB [21s] 
Reading from 0x0036a000 ━━━━━━━━━━━━╸                   41.9% 3.35MB/8.00MB [21s] 
Reading from 0x0036b000 ━━━━━━━━━━━━╸                   41.9% 3.36MB/8.00MB [21s] 
Reading from 0x0036c000 ━━━━━━━━━━━━╸                   42.0% 3.36MB/8.00MB [22s] 
Reading from 0x0036d000 ━━━━━━━━━━━━╸                   42.0% 3.36MB/8.00MB [22s] 
Reading from 0x0036e000 ━━━━━━━━━━━━╸                   42.1% 3.37MB/8.00MB [22s] 
Reading from 0x0036f000 ━━━━━━━━━━━━╸                   42.1% 3.37MB/8.00MB [22s] 
Reading from 0x00370000 ━━━━━━━━━━━━╸                   42.2% 3.38MB/8.00MB [22s] 
Reading from 0x00371000 ━━━━━━━━━━━━╸                   42.2% 3.38MB/8.00MB [22s] 
Reading from 0x00372000 ━━━━━━━━━━━━╸                   42.3% 3.38MB/8.00MB [22s] 
Reading from 0x00373000 ━━━━━━━━━━━━╸                   42.3% 3.39MB/8.00MB [22s] 
Reading from 0x00374000 ━━━━━━━━━━━━╸                   42.4% 3.39MB/8.00MB [22s] 
Reading from 0x00375000 ━━━━━━━━━━━━╸                   42.4% 3.39MB/8.00MB [22s] 
Reading from 0x00376000 ━━━━━━━━━━━━╸                   42.5% 3.40MB/8.00MB [22s] 
Reading from 0x00377000 ━━━━━━━━━━━━╸                   42.5% 3.40MB/8.00MB [22s] 
Reading from 0x00378000 ━━━━━━━━━━━━╸                   42.6% 3.41MB/8.00MB [22s] 
Reading from 0x00379000 ━━━━━━━━━━━━╸                   42.6% 3.41MB/8.00MB [22s] 
Reading from 0x0037a000 ━━━━━━━━━━━━╸                   42.7% 3.41MB/8.00MB [22s] 
Reading from 0x0037b000 ━━━━━━━━━━━━╸                   42.7% 3.42MB/8.00MB [22s] 
Reading from 0x0037c000 ━━━━━━━━━━━━╸                   42.8% 3.42MB/8.00MB [22s] 
Reading from 0x0037d000 ━━━━━━━━━━━━╸                   42.8% 3.43MB/8.00MB [22s] 
Reading from 0x0037e000 ━━━━━━━━━━━━╸                   42.9% 3.43MB/8.00MB [22s] 
Reading from 0x0037f000 ━━━━━━━━━━━━╸                   42.9% 3.43MB/8.00MB [22s] 
Reading from 0x00380000 ━━━━━━━━━━━━╸                   43.0% 3.44MB/8.00MB [22s] 
Reading from 0x00381000 ━━━━━━━━━━━━╸                   43.0% 3.44MB/8.00MB [22s] 
Reading from 0x00382000 ━━━━━━━━━━━━╸                   43.1% 3.45MB/8.00MB [22s] 
Reading from 0x00383000 ━━━━━━━━━━━━╸                   43.1% 3.45MB/8.00MB [22s] 
Reading from 0x00384000 ━━━━━━━━━━━━╸                   43.2% 3.45MB/8.00MB [22s] 
